-6.061071332516935399e+02,-2.079747386632702089e+01
-2.406124254077141359e+03,-3.870939242848243111e+01
-9.060919757147236169e+02,-3.428410980272413422e+00
-1.706091290354542480e+03,1.322734408195375355e+00
-1.106114330829298524e+03,-3.018919735422880279e+01
-6.061136777190251905e+02,-3.136866367224302010e+01
-9.473471734204978734e-02,-3.404965206658291943e-01
-1.506110568434070728e+03,-2.514648164457432955e+01
1.193915474180744923e+03,2.875742948558309031e+00
3.693950912846531537e+03,4.877788099559340651e+01
-9.336217645896678630e-02,-3.101268561502425580e+00
-3.906086934483760615e+03,5.860780689146325884e+00
3.793920289780069652e+03,1.110414069464213505e+01
-6.721187457850906488e-02,2.838054291158225695e+01
2.593937249345675809e+03,3.126711804737427158e+01
-4.606001847256419751e+03,1.083145932573640380e+02
-1.000182368898399482e-01,-1.177303679851409690e+01
-6.533401530369963017e-02,2.965297965191192020e+01
2.993887575000970173e+03,-3.136534890761871353e+01
-3.106112134408236216e+03,-2.461443401708608292e+01
7.939845830362231709e+02,8.995810737699093806e+01
-2.205991449639089296e+03,1.372810840199191205e+02
-1.506002465084660571e+03,1.068666992174003241e+02
-9.134756436679908331e-02,-7.635131974559294932e-01
-1.060922827251094276e+02,-5.538359755117506111e+00
-6.077567929838286531e+00,1.640311682103564195e+01
1.893899988334620957e+03,-1.387513972495646541e+01
1.193933068757154160e+03,2.853778885792316444e+01
-1.121289552674247653e-01,-2.669508275607806169e+01
-1.148211267811413971e-01,-2.969346420512550111e+01
-1.189539996620101944e-02,9.725800899805744848e+01
-6.061069851485078743e+02,-2.324332119683512232e+01
1.193896703802250158e+03,-1.831643856049566921e+01
-8.817445512321306356e-02,-1.070904258182394431e+00
-1.336675203309811537e-02,9.478950434266661773e+01
1.393896691708989010e+03,-1.873856684464789879e+01
-1.136047491807555820e-01,-2.833655023617866675e+01
-1.506082142262080197e+03,8.888071357809707251e+00
-5.254380731515394254e-02,4.595072480084749600e+01
1.393920380136079302e+03,1.168162577999768637e+01
6.939303422473201408e+02,2.261243288236093463e+01
-1.213450103992628065e-01,-3.769132647689465898e+01
7.938903973830159657e+02,-2.776256627849201308e+01
-5.059712296440247314e+02,1.451517283610949391e+02
-7.306882709057928305e-02,2.020313966900020475e+01
-6.336053457523425914e-02,3.235285242911054837e+01
-2.006117210043142904e+03,-3.231596955263053417e+01
1.938774297087967682e+02,-4.032653065198945797e+01
1.049388481674169816e+04,-3.349932391924113517e+01
1.319391675309382117e+04,3.477724230822810458e+00
2.593953522295936637e+03,5.309679359423442691e+01
-7.918546676257692818e-02,9.889779009529556575e+00
-4.106102158647426222e+03,-1.521240012617337811e+01
9.388342464699476864e+01,-3.324779059636673395e+01
1.393909830462501077e+03,-1.237078503785559613e+00
-8.915514762243642588e-02,-1.011493689288404108e-01
2.893995254934026889e+03,1.041593182491233591e+02
-9.121655846559731384e-03,9.833831905412299079e+01
-1.206020062015950771e+03,8.541680198975632266e+01
-5.447133677123430773e-02,4.002656409681110716e+01
-8.129911047313022332e-02,9.293229750645396692e+00
1.787778879443479574e-01,3.327886883213729448e+02
-7.061258404687043821e+02,-4.258334768403974380e+01
-4.670182863747667640e-02,5.363608885663493453e+01
-8.950866788913844352e-02,-1.424438940148781418e-01
-1.188838713939564251e-01,-3.664707389917116842e+01
-9.289141860639450743e-02,-2.429755493120734133e+00
-8.965713400546465595e-02,-1.925106620054419237e-01
-7.789385600290439637e-02,1.522075632243548249e+01
-1.506121109841685666e+03,-3.652508504587959948e+01
-1.061209050004503354e+02,-3.809996297076371974e+01
6.193934184239058595e+03,2.832015135654950910e+01
-1.055126880821566498e-01,-2.155606213037530594e+01
-2.106044486724501439e+03,5.308999816787182624e+01
-2.006046612317315748e+03,5.241861503310239812e+01
-1.227950581677214048e-01,-4.125638296991298404e+01
-2.206022064304149808e+03,8.389278680173164560e+01
-1.306097937589894173e+03,-8.552072870886311406e+00
-6.653906915281027068e-02,2.746686579333950107e+01
3.393907139112137429e+03,-5.085651022495829565e+00
9.939431716072685958e+02,4.003061701510238635e+01
-2.906096565283092787e+03,-8.565974175545289171e+00
-7.486093104119810604e-02,1.888496818305413782e+01
-1.220315670299902816e-01,-3.845948787182341277e+01
-4.605984066743477342e+03,1.324186479788311885e+02
-9.961746000714996607e-02,-1.170166631001155011e+01
-1.060756829058765727e-01,-2.016659465781305727e+01
-2.606093999345200245e+03,-6.908960198697801758e+00
4.793908827321124591e+03,-7.501237070854227085e+00
-1.115871392067410289e-01,-2.580597418899738216e+01
1.393894972871029267e+03,-2.246507928453892688e+01
4.093881881742181577e+03,-3.499805261649044752e+01
-2.806069388930873629e+03,2.678112448917153188e+01
-1.406058636645834440e+03,3.493978429934627172e+01
3.493914888438506296e+03,5.290419208524157924e+00
-1.144674886699858785e-01,-3.122850705515001479e+01
-1.098571122985009946e-01,-2.503959388546693887e+01
6.939026735329516669e+02,-7.481925665453542429e+00
-2.606039699593248315e+03,5.443608831336824494e+01
1.993897047021392382e+03,-2.941446874071370132e+01
-1.193552665135748925e-01,-3.539263362866928730e+01
2.293929627712131605e+03,2.138445998758848532e+01
-1.406112607181900785e+03,-2.532052202492116066e+01
4.294037474776971067e+03,1.553045566041746781e+02
-6.327918503417336027e-02,3.106512943585716258e+01
-1.606109960921694437e+03,-2.333939494529949954e+01
-1.906037428521699894e+03,6.352920941096500229e+01
5.193908337035383738e+03,-7.403339423797653751e+00
1.793875586429940540e+03,-4.375556789997119012e+01
-9.669430138315297796e-02,-7.664070442887343404e+00
2.993879815696092919e+03,-4.022207701372759914e+01
5.939218669527468819e+02,1.400215517704350532e+01
-1.107864278082974219e-01,-2.420176770906021346e+01
1.393911047131842452e+03,-8.167920841081348637e-01
1.893902093690985339e+03,-8.853493058555283568e+00
-2.806112399356708011e+03,-2.688848833715077191e+01
-1.241836243110242682e-01,-4.163706128240445992e+01
1.393891253320578244e+03,-2.299242647674467577e+01
-1.168028019820055302e-01,-3.262466918995458087e+01
-1.156704397182675009e-01,-3.070151598892563172e+01
